Seg	Seq#	Len
PDC	1	250
RQ1	3	16
IN2	43	250
STF	17	250
PID	16	250
NK1	14	250
PDC	11	60
PDC	10	4
MFI	2	180
MFI	1	250
QRI	2	2
PRC	10	12
PRC	8	4
IN2	7	250
IN2	8	15
OBR	48	250
FT1	28	250
IN2	6	15
MSA	2	20
MSH	10	20
MSH	21	427
QAK	3	250
QID	2	250
QPD	1	250
MSH	9	15
NST	8	10
NST	9	10
MFA	2	20
MFE	2	20
MFA	4	250
PD1	19	5
IN2	65	250
IN2	10	20
IN2	18	1
PV2	35	1
IN2	12	25
PV2	34	1
PD1	20	2
IN2	15	2
IN2	17	8
IN2	14	14
IN2	9	250
IN2	13	25
IN2	16	3
PD1	21	3
OM4	11	20
OM2	10	20
PRC	9	12
PRC	7	4
IPC	5	16
OM1	47	250
PV2	38	250
PDC	6	60
GP2	8	1
RCP	5	1
PID	6	250
GT1	42	250
IN2	40	250
NK1	26	250
PID	21	250
PID	24	1
NK1	2	250
IN1	16	250
GT1	43	250
PID	28	250
IN2	41	250
NK1	27	250
OBX	10	2
OM1	18	1
FT1	29	250
RXE	20	1
RXG	12	1
RXO	16	1
RXD	14	1
NSC	8	30
NSC	6	30
NSC	9	30
NSC	7	30
PV2	36	1
ABS	13	250
GOL	13	26
NK1	12	250
NK1	11	20
NK1	10	60
NK1	38	250
NK1	33	250
UB1	9	3
IN3	12	250
IN3	13	26
UB2	5	4
IN2	24	8
CON	23	250
OM4	10	20
OM3	4	250
IN1	24	8
IN1	23	1
NDS	3	250
NDS	4	250
NDS	2	26
NDS	1	20
PV2	49	20
RDF	1	3
UB1	11	2
PSH	14	2
PSH	13	2
RXO	13	3
RXE	12	3
RXE	16	20
RXD	8	20
RXE	17	20
OBR	37	4
GP2	2	7
SPM	26	4
OBR	7	26
OM1	6	200
OBR	8	26
OM5	3	250
OBX	3	250
OBX	17	250
OM1	16	250
OBX	11	1
OBX	4	20
OBX	5	99999
OM1	31	250
UB1	19	8
UB1	18	8
UB1	16	259
UB2	7	259
TQ1	13	20
SCH	3	5
ARQ	3	5
UB1	17	250
UB2	8	268
GP2	6	3
GP1	4	2
STF	11	250
ROL	11	250
INV	14	200
INV	19	20
IAM	11	8
IAM	12	60
IN3	8	250
EVN	5	250
OBR	17	250
ORC	1	2
ORC	16	250
ORC	15	26
ORC	5	2
ORC	25	250
ORC	29	250
OM1	12	1
OM7	21	200
FT1	21	250
ORC	22	250
ORC	21	250
ORC	23	250
OBR	16	250
ORC	12	250
ORC	24	250
RXO	14	250
RXE	13	250
PD1	8	2
PV2	44	2
LOC	4	250
NK1	13	250
ORG	2	250
ROL	10	250
ORG	3	250
LRL	5	250
RXE	32	26
RF1	6	30
TXA	6	26
TXA	9	250
SAC	44	250
NST	12	10
PV1	52	250
PDC	8	60
OM1	8	200
QRF	5	60
OM1	7	250
DG1	13	12
DRG	7	12
GP1	5	12
DG1	12	3
DRG	6	3
DRG	9	9
DG1	11	250
DRG	5	250
OM1	27	250
GP1	3	1
OVR	5	250
OVR	3	200
OVR	4	250
ERR	11	705
ERR	10	705
GP2	10	1
RXD	27	250
ECD	5	65536
ORC	8	200
OBR	29	200
TXA	13	30
SCH	24	75
ARQ	23	75
ARQ	22	75
SCH	23	75
OBR	26	400
PTH	4	26
PTH	2	250
PTH	3	60
PTH	5	250
PID	18	250
PID	11	250
PID	9	250
PV2	30	250
PV1	2	1
PV2	42	250
PID	29	26
PID	30	1
CSR	14	250
PID	2	20
PID	3	250
LRL	6	80
IN2	61	250
PID	5	250
PEO	12	1
OM1	37	200
PD1	4	250
PD1	3	250
PV2	24	2
PV2	46	8
CSR	10	250
FT1	18	2
PV1	18	2
PV2	5	25
PV2	6	25
GP2	14	4
GP2	9	1
FT1	30	250
IN2	25	250
IN2	26	250
IN3	5	23
PV1	42	80
FT1	20	250
OM1	3	12
CSR	7	250
AIP	3	250
RXE	37	60
RXE	14	250
RXO	15	250
RXE	38	250
RXA	26	1
RXO	27	1
RXE	44	1
RXD	32	1
RXG	26	1
RXG	13	250
RXD	15	250
RXE	21	250
STF	10	250
ROL	12	250
NK1	5	250
PID	14	250
PID	13	250
OM1	29	250
IN3	14	250
PD1	14	250
SCH	1	75
ARQ	1	75
ARQ	17	250
SCH	14	250
SCH	15	80
ARQ	18	80
SCH	12	250
ARQ	15	250
ARQ	16	250
SCH	13	250
OBR	18	60
OBR	19	60
ARQ	4	22
SCH	4	22
ORC	4	22
ORC	2	22
OBR	2	22
TXA	14	22
SCH	26	22
ARQ	24	22
OBR	46	250
AIS	11	250
IN1	12	8
IN1	13	8
IN1	15	3
OBR	43	250
OM1	43	250
ACC	10	1
IN1	37	12
IN1	38	12
IN1	39	4
IN1	36	15
IN2	59	2
IN2	60	2
IN2	29	56
OM1	15	1
SAC	11	80
SAC	14	80
INV	6	250
PRA	3	3
PRA	2	250
PRA	6	99
ORG	5	60
IN1	28	15
PV1	5	250
PV1	12	2
PV2	41	250
IN3	20	40
TCD	4	20
TCC	6	20
OM3	2	250
OM1	11	200
STF	16	250
CTD	6	250
PRD	6	250
OM1	9	30
OM1	10	8
OM4	8	10240
RXD	7	20
RXE	15	20
GOL	14	26
PV2	14	8
PV2	26	8
PRC	5	12
PRC	13	1
SAC	4	80
TXA	5	250
ORG	12	1
OM7	24	250
CDM	1	250
IIM	1	250
LCC	1	200
LCH	1	200
LDP	1	200
LOC	1	200
LRL	1	200
MFA	5	250
MFE	4	200
PRA	1	250
PRC	1	250
STF	1	250
MFE	5	3
MFA	6	3
GT1	36	250
NK1	20	250
IN2	34	250
PID	15	250
PEO	20	250
PEO	24	26
PEO	19	250
PEO	21	250
PEO	25	1
PEO	22	1
ORG	4	1
MSH	19	250
OBR	32	200
MRG	2	250
MRG	6	250
IN1	46	8
MRG	3	250
MRG	4	250
MRG	1	250
PV1	6	80
MRG	7	250
PV2	1	80
PV1	43	80
MRG	5	250
TQ1	9	250
OBR	5	2
ARQ	12	5
PRA	7	770
OBX	9	5
PRB	20	5
PRB	10	250
PRB	13	250
PRB	16	26
PRB	7	26
PRB	3	250
PRB	4	60
PRB	14	250
PRB	15	26
PRB	6	60
PRB	11	250
PRB	17	80
PRB	12	250
PRB	22	250
PRB	18	250
PR1	20	1
CDM	7	250
FT1	25	250
PR1	3	250
OBR	44	250
IIM	14	250
IIM	15	250
FT1	26	250
OBR	45	250
PR1	16	250
PR1	2	3
PR1	5	26
PR1	4	40
PR1	17	20
PR1	6	2
PR1	19	427
OM1	38	250
PR1	7	4
PR1	12	250
PR1	14	2
RF1	9	26
AUT	10	26
MSH	11	3
OM1	25	40
OM1	24	20
TCC	14	250
OM1	5	250
OBX	15	250
OM1	2	250
PCR	13	1
PCR	3	250
PDC	9	250
PCR	14	250
PCR	16	250
PCR	15	250
PCR	6	26
PCR	8	26
PCR	7	26
PCR	5	26
PCR	11	8
PCR	12	30
PID	38	250
AFF	5	60
AFF	2	250
AFF	3	250
AFF	4	52
PD1	12	1
IN2	37	1
NK1	23	1
GT1	39	1
PD1	13	8
IPC	6	250
PRD	3	250
PRA	4	1
PRD	5	250
PRD	7	100
PRD	4	60
PRD	2	250
PRD	1	250
ROL	9	250
RXO	7	250
RXE	7	250
RXO	6	250
UB1	13	250
UB1	14	8
UB1	15	8
NK1	22	250
GT1	38	250
IN2	36	250
PD1	11	250
PD1	18	8
PV2	16	1
PV2	17	8
TQ1	2	20
PSH	7	12
PSH	9	600
PSH	8	1
PSH	10	12
PSH	12	600
PSH	11	1
QRD	7	10
RCP	2	10
PSH	6	12
INV	11	250
RXE	1	200
OBR	27	200
RXG	3	200
ORC	7	200
QRD	1	26
QRD	2	1
QRD	4	10
QRD	3	1
RCP	1	1
QAK	2	2
QRD	12	1
SPR	1	32
QPD	2	32
EQL	1	32
QAK	1	32
QID	1	32
ERQ	1	32
VTQ	1	32
VTQ	2	1
SPR	2	1
EQL	2	1
URD	1	26
URS	8	12
URD	6	20
URS	5	20
URS	9	60
URD	7	1
URD	5	250
URD	4	250
URS	4	20
URS	3	26
URS	2	26
URS	1	20
URS	6	12
URS	7	12
URD	3	250
IN2	71	250
PID	10	250
STF	27	250
NK1	35	250
CSR	12	250
OM2	3	10
STF	29	1
PV1	13	2
CSR	16	250
OBR	31	250
NST	6	10
NST	14	10
MSH	5	227
MSH	6	227
EVN	2	26
MFE	1	3
MFA	1	3
PV2	39	250
PV2	31	2
OM2	6	250
BHS	12	20
ECD	1	20
FHS	12	20
ISD	1	20
OBX	7	60
RF1	5	250
RF1	4	250
RF1	2	250
RF1	10	250
PV2	13	250
RF1	1	250
RF1	3	250
PV1	8	250
TCD	7	1
OM1	34	250
SAC	7	26
GP2	4	1
AUT	7	25
GP2	12	2
TQ2	4	22
TQ2	5	22
TQ2	3	22
PCR	20	1
NK1	3	250
OM1	45	250
IAM	15	250
CON	25	100
IN2	55	8
IN2	56	8
TQ1	5	20
IN1	27	2
OBR	13	300
PID	17	250
GT1	41	250
IN2	39	250
NK1	25	250
ECD	2	250
CER	28	26
TQ1	3	540
ARQ	13	100
ARQ	14	5
PSH	3	26
OM1	20	20
PSH	2	60
PSH	5	26
PSH	4	26
IN1	26	8
IN1	25	1
URD	2	1
OM1	19	250
PSH	1	60
IAM	14	250
IAM	13	8
OM1	26	5
ARQ	6	250
ECD	4	200
OBR	6	26
RXO	11	20
RXO	10	250
RXO	12	250
RXO	5	250
RXO	25	5
RXO	26	250
RXO	3	20
RXO	2	20
RXO	1	250
RXO	17	20
RXO	21	6
RXO	22	250
RXO	18	20
RXO	19	250
RXO	4	250
AUT	8	2
IPC	2	22
ARQ	11	53
RQD	1	4
RQD	5	6
RQD	6	250
TCD	3	20
TCC	5	20
AIG	5	250
AIP	5	250
RGS	3	250
AIG	3	250
CDM	10	12
AIG	6	5
AIG	7	250
APR	2	80
AIP	4	250
AIG	4	250
ORC	6	1
MFI	6	2
RCP	3	250
ECD	3	80
OBX	16	250
OBR	28	250
OBR	49	2
DSP	5	20
OBR	25	1
OBR	22	26
PV2	19	1
GP1	2	3
GP2	1	3
CER	29	26
CER	30	250
RMI	1	250
ROL	8	250
ROL	5	26
ROL	7	250
ROL	6	26
ROL	1	60
ROL	4	250
ROL	3	250
IN2	28	82
CDM	13	1
IN1	41	12
IN1	40	12
RXR	1	250
RXR	5	250
OM1	35	80
RXC	1	1
ARQ	5	250
SCH	5	250
IPC	9	16
OBR	36	26
IPC	4	22
IPC	8	250
IPC	7	22
CM2	2	250
EDU	6	250
EDU	8	250
EDU	7	250
QRF	10	10
IN3	22	8
IN3	24	1
IN3	25	250
IN3	23	1
MSH	8	40
PRB	25	250
AIL	2	3
AIG	2	3
AIS	2	3
RGS	2	3
LRL	2	3
LCH	2	3
AIP	2	3
RCP	7	256
LCH	3	80
LRL	3	80
VTQ	5	256
NST	7	10
PES	3	250
PES	9	26
PES	8	600
PES	7	600
PES	5	75
PES	2	250
PES	1	250
PES	6	2
PES	4	250
MSH	3	227
MSH	4	227
IAM	9	250
PD1	9	1
SAC	25	250
TQ2	6	2
TQ2	8	20
MSH	13	15
OM4	1	4
OM5	1	4
OM2	1	4
OM1	1	4
OM6	1	4
OM7	1	4
OM3	1	4
TQ2	2	1
CER	2	80
TQ1	6	20
IIM	2	250
ODS	2	250
ODT	2	250
OM1	40	60
PV1	39	2
AIG	1	4
AIL	1	4
AIP	1	4
AIS	1	4
AL1	1	4
CM0	1	4
CM1	1	4
CON	1	4
DB1	1	4
DG1	1	4
DSP	1	4
FT1	1	4
GT1	1	4
IAM	1	4
IN1	1	4
IN3	1	4
NK1	1	4
NTE	1	4
OBR	1	4
OBX	1	4
PID	1	4
PR1	1	4
PRA	12	60
PV1	1	4
RGS	1	4
TQ1	1	4
TQ2	1	4
UB1	1	4
UB2	1	4
AFF	1	60
BPO	1	4
BPX	1	4
BTX	1	4
CER	1	4
EDU	1	60
LAN	1	60
ORG	1	60
SPM	1	4
CM2	1	4
TXA	1	4
ERR	4	2
ABS	3	250
OM2	5	60
FAC	9	250
FAC	11	250
FAC	12	250
FAC	10	60
IN1	50	1
IN1	51	8
CER	6	65536
PV2	28	8
PCR	9	8
APR	4	5
SFT	4	20
SFT	2	15
SFT	6	26
SFT	5	1024
SFT	3	20
SFT	1	567
RCP	6	512
NST	2	30
NTE	2	8
NST	3	3
IN2	22	250
IN2	23	30
SAC	43	250
OM4	9	10240
OM7	23	1
PV2	18	2
UB1	12	250
TQ2	10	1
UB2	17	3
PRA	5	112
LDP	4	250
PID	35	250
OM4	6	250
OBR	11	1
SPM	6	250
SPM	23	250
SPM	20	1
SPM	29	250
SPM	12	20
SPM	17	26
SPM	7	250
SPM	10	250
SAC	28	250
SPM	24	250
SPM	25	20
SPM	14	250
SPM	19	26
SPM	15	250
SPM	2	80
SPM	3	80
OM4	13	1
SPM	22	250
OBR	14	26
SPM	18	26
SPM	21	250
OM1	4	1
OM4	12	10240
OM4	14	20
SPM	16	250
SPM	11	250
TCC	3	300
SAC	6	300
OBR	15	300
SPM	8	250
SPM	9	250
SPM	4	250
SPM	5	250
CSR	4	30
CTI	1	60
CSR	1	60
CM0	2	60
PID	19	16
STF	2	250
STF	3	250
STF	4	2
NK1	8	8
AIS	4	26
TQ1	7	26
AIL	6	26
AIP	6	26
AIG	8	26
EQP	3	26
AIL	7	20
AIG	9	20
AIS	5	20
AIP	7	20
AIL	8	250
AIS	6	250
AIG	10	250
AIP	8	250
CNS	5	250
CNS	3	26
CNS	1	20
VAR	3	26
NST	1	1
NST	5	26
NST	4	26
IAM	20	8
IAM	19	250
IAM	18	250
ABS	14	1
IN2	68	1
SPR	3	250
PID	37	80
CSR	13	250
PD1	5	2
NK1	24	2
GT1	40	2
IN2	38	2
CSR	8	250
IPC	3	70
CSP	4	250
CM1	2	250
CTI	2	250
CSP	1	250
CSS	3	250
CSR	11	26
CSS	2	26
CSS	1	250
CTI	3	250
CON	16	1
CER	14	250
CER	12	250
CER	13	250
CER	15	250
CON	8	65536
CON	6	65536
SID	3	200
RXA	16	26
RXG	20	26
RXD	19	26
INV	1	250
SID	2	20
RXG	19	20
RXD	18	20
RXA	15	20
SID	4	250
RXD	20	250
RXG	21	250
RXA	17	250
INV	2	250
INV	3	250
RXA	18	250
RQ1	7	1
RXE	9	1
RXD	11	1
RXG	10	1
RXO	24	250
RXC	7	250
RXD	25	250
RXE	31	250
INV	18	250
PR1	11	250
IN2	66	1
NCK	1	26
RXA	22	26
SAC	40	250
OM1	46	250
INV	20	20
RQ1	6	1
OBR	34	200
OM1	17	250
SAC	31	20
PV1	11	80
TCC	2	80
INV	15	250
OM5	2	250
OM7	8	5
OM7	9	250
OM7	10	60
TQ1	11	250
ODT	3	80
ODS	4	80
MSA	3	80
QAK	5	10
APR	1	80
PR1	18	250
CM0	4	300
CM0	7	8
PV1	48	12
PV1	47	12
RXD	12	10
RXE	19	10
RXO	23	10
PCR	4	8
TQ1	14	10
PV1	49	12
FT1	11	12
FT1	12	12
FT1	3	10
FT1	7	250
EQP	5	65536
FT1	4	53
FT1	8	40
FT1	9	40
FT1	2	12
FT1	5	26
FT1	10	6
FT1	31	4
FT1	6	8
TXA	7	26
OBR	35	200
TXA	11	250
ABS	2	250
PV2	4	250
PV1	29	4
PV1	30	8
CON	17	1
OBR	41	30
OBR	40	250
OBR	38	250
OBR	30	20
SAC	13	80
ODT	1	250
SAC	12	250
SAC	30	250
ABS	6	250
PID	39	250
ODS	1	1
IN1	31	2
GP1	1	3
OM1	23	20
UB1	20	30
UB1	22	8
UB1	23	17
UB1	21	7
UB2	10	12
UB2	9	29
UB2	11	5
UB2	13	4
UB2	14	14
UB2	15	27
UB2	16	2
TXA	16	30
TXA	12	30
FT1	22	12
TCC	13	250
OBX	6	250
OM2	2	250
TCC	1	250
TCD	1	250
OM7	2	250
OBR	4	250
AIS	3	250
OBX	13	20
ERR	8	250
QPD	3	256
OM3	3	250
LDP	5	1
PRC	4	1
UB2	6	41
UB1	10	41
OBX	2	2
OM3	7	2
VAR	5	250
VAR	6	512
VAR	1	60
VAR	4	250
RQ1	5	16
RQ1	4	250
IN1	30	250
IN1	29	26
IN1	45	2
ORC	11	250
CER	3	80
MSH	12	60
PID	27	250
GT1	57	2
PV1	16	2
IN1	53	2
NK1	39	2
VTQ	4	250
PV2	12	50
PV1	51	1
PV1	19	250
PV2	25	1
PV2	22	1
PV2	21	1
PV2	7	2
LDP	10	80
SAC	24	250
VTQ	3	250
QRD	11	20
QRD	10	250
QRD	9	250
QRF	4	60
QRF	3	26
QRF	2	26
QRF	9	60
BLG	1	40
QRF	1	20
QRF	6	12
QRF	7	12
QRD	8	250
